
CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125765.617632
e346125766.198492
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115:3: warning: 'TiUIView' may not respond to 'close' [3]
o         [[self view] close];
o          ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m984f9ec575a1b441^e2cd32c675a1b441^-2077"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115:3: warning: 'TiUIView' may not respond to 'close' [3]         [[self view] close];          ^4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346125765#673#210#7(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiPoint.h:10:-346125765#0#103#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiAnimation.h:10:-346125765#103#107#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIView.h:10:-346125765#210#104#-0#-4@95"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:10:-346125765#314#107#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:-346125765#421#126#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:-346125765#547#126#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346125765#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346125765#935#210#7(3@102"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiPoint.h:10:-346125765#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiAnimation.h:10:-346125765#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIView.h:10:-346125765#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:10:-346125765#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:-346125765#18446744073709551615#0#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:-346125765#18446744073709551615#0#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h-346125765#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-346125765#1449#172#3(3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:-346125765#1197#126#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:-346125765#1323#126#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@154"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h-346125765#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-346125765#1711#112#3(3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h:11:-346125765#18446744073709551615#0#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:11:-346125765#18446744073709551615#0#-0#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@97"Declared here in /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h-346125765#18446744073709551615#0#-0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@98"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@37"'TiUIView' may not respond to 'close'-346125766#1855#158#-1#-4@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#2#114#2#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@117"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3386"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o" Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"AD283EC9-B56F-4F3B-BBDC-0EAB80FA419F-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125742.200431
e346125742.754987
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneProxy.m:12:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUIiPhoneProxy.m:13:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
